CODIGO,DESCRIPCI‡N,PRECIO UNITARIO B/.,CANTIDAD EXISTENCIA ALMACêN CDPA MAYO,CANTIDAD EXISTENCIA ALMACêN CDDI MAYO,CANTIDAD EXISTENCIA ALMACêN CDCH MAYO,TOTAL DE EXISTENCIAS  DISPONIBLES    MAYO,MONTO DE EXISTENCIAS EN B/.,,
209003502,CONECTOR PARA BOMBA DE INFUSION CON FILTRO DE AIRE.,4.49 ,"134,630 ","11,800 ","3,360 ","149,790","672,557.10",,
209003700,AGUJA PARA NEUMOPERITONEO  (TIPO VERESS) PARA LAPARASCOPIA (Se solicita 120mm),10.17 ,0 ,0 ,0 ,0,0.00,,
209007502,DETERGENTE ANIONICO EN POLVO PRESENTACION: PAQ. DE 4 LIBRAS,35.50 ,"15,546 ",525 ,693 ,"16,764","595,096.18",,
209008100,"AGUJA HIPODêRMICA,  (SE SOLICITA CALIBRE 18G X 1  1/2 PULGADAS, 38MM DE LONGITUD)",0.01 ,0 ,0 ,"67,800 ","67,800",600.71,,
209008400,"AGUJA HIPODêRMICA,   (SE SOLICITA CALIBRE 21G, 1 PULGADAS, 25MM DE LONGITUD.) ",0.02 ,"165,000 ","3,700 ","9,200 ","177,900","2,668.50",,
209008500,"AGUJA HIPODêRMICA,  SE SOLICITA CALIBRE 21G X 1 1/2 PULGADAS, 38MM DE LONGITUD",0.01 ,"227,100 ","20,000 ","81,400 ","328,500","2,700.27",,
209008600,"AGUJA HIPODêRMICA, SE SOLICITA CALIBRE 22G X 1 PULGADAS, 25MM DE LONGITUD",0.02 ,0 ,0 ,0 ,0,0.00,,
209008700,"AGUJA HIPODêRMICA    (SE SOLICITA CALIBRE 22G X 1 1/2 PULGADAS, 38MM DE LONGITUD)",0.03 ,"1,414,200 ","480,900 ","97,700 ","1,992,800","49,820.00",,
209008800,"AGUJA HIPODêRMICA, (SE SOLICITA CALIBRE 23G X 1 PULGADAS 25MM DE LONGITUD)",0.01 ,0 ,0 ,0 ,0,0.00,,
209008900,"AGUJA HIPODêRMICA,   SE SOLICITA CALIBRE 24G X 1 PULGADAS 25MM DE LONGITUD",0.02 ,"23,800 ","7,400 ","35,300 ","66,500",997.50,,
209009000,"AGUJA HIPODêRMICA DESECHABLE (Se solicita calibre 25G de 1"" de longitud) ",0.02 ,0 ,0 ,0 ,0,0.00,,
209009002,"AGUJA HIPODêRMICA    (SE SOLICITA CALIBRE 25G X 1 1/2 PULGADAS, 38MM DE LONGITUD)",0.02 ,"571,400 ","22,100 ","42,000 ","635,500","12,710.00",,
209009301,"PAPEL SATINADO PARA CAMILLA Y MESA DE EXAMEN.    (SE SOLICITA TAMA•O 18"" ANCHO X 300 PIES LARGO)",3.42 ,0 ,0 ,0 ,0,0.00,,
209011222,BANDEJA PARA CATETERIZACION VENOSA CENTRAL TRIPLE LUMEN.  SE SOLICITA CATETER DE POLIURETANO,60.50 ,0 ,0 ,0 ,0,0.00,,
209011226,BANDEJA PARA CATETERIZACION VENOSO CENTRAL TRIPLE LUMEN CON 2 ANTIBIOTICOS (MINOCICLINA Y RIFAMPICINA).                                                                      (SE SOLICITA CATETER DE POLIURETANO ADULTO),262.50 ,110 ,450 ,330 ,890,"233,625.00",,
209013300,RECIPIENTE DESECHABLE PARA SISTEMA DE DRENAJE TORµCICO DIGITAL (Se solicita de 800cc de capacidad),22.72 ,"8,510 ",60 ,18 ,"8,588","195,143.06",,
209013400,TUBO PARA SISTEMA DE DRENAJE TORµCICO DIGITAL CONEXI‡N DOBLE (Se solicita longitud de 1.5 mts). DEBE SER COMPATIBLE CON EL EQUIPO EXISTENTE EN LA INSTITUCI‡N.,23.61 ,790 ,30 ,0 ,820,"19,360.20",,
209016801,ESPONJA HEMOSTATICA DE GELATINA ABSORBIBLE.   SE SOLICITA TAMA•O 7x5x1CM ( 70MMX50MMX10MM ),3.09 ,0 ,0 ,0 ,0,0.00,,
209017402,JALEA LUBRICANTE ESTêRIL  (SE SOLICITA TUBO DE 113 GM),3.15 ,0 ,0 ,0 ,0,0.00,,
209018401,TRAJE DE PROTECCION PERSONAL (TIPO OVEROL) TAMA•O L,10.76 ,"1,063,438 ","12,240 ",0 ,"1,075,678","11,574,295.28",,
209018501,TRAJE DE PROTECCION PERSONAL (TIPO OVEROL)TAMA•O XL,10.76 ,"800,520 ",0 ,"2,625 ","803,145","8,641,840.20",,
209018800,"APLICADOR DE GRAPAS AUTOMµTICO PARA LAPAROSCOPIA (Se solicita con grapa de 10mm, 20 grapas, mediano / grande)",70.00 ,104 ,82 ,28 ,214,"14,980.00",,
209018801,"APLICADOR DE GRAPAS AUTOMµTICO PARA LAPAROSCOPIA  (SE SOLICITA TAMA•O DE 5MM, 20 GRAPAS, MEDIANO / GRANDE)",137.50 ,0 ,0 ,0 ,0,0.00,,
209019006,"VENDA DE GASA PRESATURADAS DE CLORURO DE SODIO AL 20%   (TAMA•O 6"" (15 CM ) X 6 3/4"" (17 CM ).",5.12 ,0 ,0 ,0 ,0,0.00,,
209019200,"APLICADOR DE MADERA CON ALGOD‡N, ESTêRIL  (SE SOLICITA DE 6"")",0.02 ,"822,700 ","71,200 ","60,500 ","954,400","19,088.00",,
209019501,AP‡SITO HIDROCOLOIDE (FINO O EXTRA DELGADO)          (SE SOLICITA CUADRADO 15CM X 15CM).,2.71 ,"1,675 ","1,820 ",75 ,"3,570","9,656.85",,
209019502,"AP‡SITO HIDROCOLOIDE (Est†ndar, Regular o Extra Absorbente)                (SE SOICITA CUADRADO/IMPERMEABLE 20CM X 20CM).",4.98 ,0 ,0 ,0 ,0,0.00,,
209019503,AP‡SITO HIDROCOLOIDE (FINO O EXTRA DELGADO)             (SE SOLICITA CUADRADO 10CM X 10CM),1.65 ,"41,210 ",0 ,0 ,"41,210","67,996.50",,
209019504,"AP‡SITO HIDROCOLOIDE (Est†ndar, Regular o Extra Absorbente).  SE SOLICITA,  CUADRADO 15CM X 15CM",3.80 ,"13,940 ","1,095 ",0 ,"15,035","57,133.00",,
209019507,APOSITO TRANSPARENTE ESTERIL. SE SOLICITA  CON VENTANA DE 8-10CM X 10-12.5CM,0.19 ,"109,200 ","101,200 ","6,400 ","216,800","41,192.00",,
