CODIGO,DESCRIPCI‡N,PRECIO UNITARIO B/.,CANTIDAD EXISTENCIA ALMACêN CDPA DICIEMBRE,CANTIDAD EXISTENCIA ALMACêN CDDI DICIEMBRE,CANTIDAD EXISTENCIA ALMACêN CDCH DICIEMBRE,TOTAL DE EXISTENCIAS  DISPONIBLES    DICIEMBRE,MONTO DE EXISTENCIAS EN B/.,,
2-09-0035-02,CONECTOR PARA BOMBA DE INFUSION CON FILTRO DE AIRE,4.50 ,53600,7600,7200,"68,400","307,800.00",,
2-09-0037-00,AGUJA PARA NEUMOPERITONEO  (TIPO VERESS) PARA LAPARASCOPIA (Se solicita 120mm),10.17 ,0,0,0,0,0.00,,
2-09-0075-02,DETERGENTE ANIONICO EN POLVO PRESENTACION: PAQ. DE 4 LIBRAS,35.50 ,6180,180,2970,"9,330","331,200.63",,
2-09-0081-00,"AGUJA HIPODêRMICA,  (SE SOLICITA CALIBRE 18G X 1  1/2 PULGADAS, 38MM DE LONGITUD)",0.01 ,0,0,0,0,0.00,,
2-09-0084-00,"AGUJA HIPODêRMICA,   (SE SOLICITA CALIBRE 21G, 1 PULGADAS, 25MM DE LONGITUD.) ",0.02 ,594500,10200,259600,"864,300","12,964.50",,
2-09-0085-00,"AGUJA HIPODêRMICA,  SE SOLICITA CALIBRE 21G X 1 1/2 PULGADAS, 38MM DE LONGITUD",0.01 ,0,0,0,0,0.00,,
2-09-0086-00,"AGUJA HIPODêRMICA, (SE SOLICITA CALIBRE 22G X 1 PULGADAS). ",0.02 ,540000,97200,58400,"695,600","13,912.00",,
2-09-0087-00,"AGUJA HIPODêRMICA    (SE SOLICITA CALIBRE 22G X 1 1/2 PULGADAS, 38MM DE LONGITUD)",0.03 ,4909100,107100,2539800,"7,556,000","188,900.00",,
2-09-0088-00,"AGUJA HIPODêRMICA, (SE SOLICITA CALIBRE 23G X 1 PULGADAS 25MM DE LONGITUD)",0.01 ,0,0,0,0,0.00,,
2-09-0089-00,"AGUJA HIPODêRMICA,   SE SOLICITA CALIBRE 24G X 1 PULGADAS 25MM DE LONGITUD",0.01 ,265700,104100,162700,"532,500","6,603.00",,
2-09-0090-00,"AGUJA HIPODêRMICA DESECHABLE (Se solicita calibre 25G de 1"" de longitud) ",0.02 ,602600,73400,238100,"914,100","18,282.00",,
2-09-0090-02,"AGUJA HIPODêRMICA    (SE SOLICITA CALIBRE 25G X 1 1/2 PULGADAS, 38MM DE LONGITUD)",0.02 ,3434500,80800,1225700,"4,741,000","94,820.00",,
2-09-0093-01,"PAPEL SATINADO PARA CAMILLA Y MESA DE EXAMEN. (TAMA•O: DE entre 17"" y  18"" de ancho X 225 y 300 pie de largo)",3.42 ,0,0,0,0,0.00,,
2-09-0112-22,BANDEJA PARA CATETERIZACION VENOSA CENTRAL TRIPLE LUMEN.  SE SOLICITA CATETER DE POLIURETANO,60.50 ,0,0,0,0,0.00,,
2-09-0112-26,BANDEJA PARA CATETERIZACION VENOSO CENTRAL TRIPLE LUMEN CON 2 ANTIBIOTICOS (MINOCICLINA Y RIFAMPICINA).                                                                      (SE SOLICITA CATETER DE POLIURETANO ADULTO),262.50 ,0,0,0,0,0.00,,
2-09-0133-00,RECIPIENTE DESECHABLE PARA SISTEMA DE DRENAJE TORµCICO DIGITAL (Se solicita de 800cc de capacidad),22.72 ,3894,6,1322,"5,222","118,658.25",,
2-09-0134-00,TUBO PARA SISTEMA DE DRENAJE TORµCICO DIGITAL CONEXI‡N DOBLE (Se solicita longitud de 1.5 mts). DEBE SER COMPATIBLE CON EL EQUIPO EXISTENTE EN LA INSTITUCI‡N.,23.61 ,0,0,0,0,0.00,,
2-09-0168-01,ESPONJA HEMOSTATICA DE GELATINA ABSORBIBLE.   SE SOLICITA TAMA•O 7x5x1CM ( 70MMX50MMX10MM ),3.09 ,0,0,0,0,0.00,,
2-09-0174-02,JALEA LUBRICANTE ESTêRIL  (SE SOLICITA TUBO DE 113 GM),3.15 ,32760,0,0,"32,760","103,194.00",,
2-09-0184-01,TRAJE DE PROTECCION PERSONAL (TIPO OVEROL) TAMA•O L,10.76 ,772635,0,225545,"998,180","10,740,416.80",,
2-09-0185-01,TRAJE DE PROTECCION PERSONAL (TIPO OVEROL)TAMA•O XL,10.76 ,868395,650,254610,"1,123,655","12,090,527.80",,
2-09-0188-00,"APLICADOR DE GRAPAS AUTOMµTICO PARA LAPAROSCOPIA (Se solicita con grapa de 10mm, 20 grapas, mediano / grande)",70.00 ,2228,162,1038,"3,428","239,960.00",,
2-09-0188-01,"APLICADOR DE GRAPAS AUTOMµTICO PARA LAPAROSCOPIA  (SE SOLICITA TAMA•O DE 5MM, 20 GRAPAS, MEDIANO / GRANDE)",137.50 ,0,0,0,0,0.00,,
2-09-0190-06,"VENDA DE GASA PRESATURADAS DE CLORURO DE SODIO AL 20%   (TAMA•O 6"" (15 CM ) X 6 3/4"" (17 CM ).",5.12 ,0,0,0,0,0.00,,
2-09-0192-00,"APLICADOR DE MADERA CON ALGOD‡N, ESTêRIL  (SE SOLICITA DE 6"")",0.03 ,100,11100,112600,"123,800","3,714.00",,
2-09-0195-01,AP‡SITO HIDROCOLOIDE (FINO O EXTRA DELGADO)          (SE SOLICITA CUADRADO 15CM X 15CM).,2.71 ,0,0,0,0,0.00,,
2-09-0195-02,"AP‡SITO HIDROCOLOIDE (Est†ndar, Regular o Extra Absorbente)                (SE SOICITA CUADRADO/IMPERMEABLE 20CM X 20CM).",4.20 ,3975,2735,4225,"10,935","45,918.25",,
2-09-0195-03,AP‡SITO HIDROCOLOIDE (FINO O EXTRA DELGADO)             (SE SOLICITA CUADRADO 10CM X 10CM),1.65 ,20580,2310,6820,"29,710","49,021.50",,
2-09-0195-04,"AP‡SITO HIDROCOLOIDE (Est†ndar, Regular o Extra Absorbente).  SE SOLICITA,  CUADRADO 15CM X 15CM",3.80 ,6150,690,2260,"9,100","34,580.00",,
2-09-0195-07,APOSITO TRANSPARENTE ESTERIL. SE SOLICITA  CON VENTANA DE 8-10CM X 10-12.5CM,0.19 ,0,0,0,0,0.00,,
2-09-0195-08,APOSITO TRANSPARENTE ESTERIL. SE SOLICITA CON VENTANA TAMA•O DE 5-6CM X 7-8CM,0.09 ,34500,28100,43100,"105,700","9,491.86",,
2-09-0196-00,APOSITO OCULAR ADULTO ESTERIL,0.07 ,6450,19350,6450,"32,250","2,257.50",,
2-09-0199-00,INSTRUMENTO DE ENGRAPADO PARA CIERRE DE PIEL DESECHABLE ,7.22 ,0,0,0,0,0.00,,
